lr-Adam,step,train/loss,epoch,val/loss,test/loss
0.0001,0,,,,
0.0001,49,,,,
,49,1.009423851966858,0,,
0.0001,99,,,,
,99,0.7587095499038696,0,,
0.0001,149,,,,
,149,0.6231286525726318,0,,
0.0001,199,,,,
,199,0.5921268463134766,0,,
0.0001,249,,,,
,249,0.5198407769203186,0,,
0.0001,299,,,,
,299,0.5070084929466248,0,,
0.0001,349,,,,
,349,0.49949607253074646,0,,
0.0001,399,,,,
,399,0.48848864436149597,0,,
0.0001,449,,,,
,449,0.47287848591804504,0,,
0.0001,499,,,,
,499,0.4747726023197174,0,,
0.0001,549,,,,
,549,0.4589865803718567,0,,
,557,,0,0.4100456237792969,
0.0001,558,,,,
0.0001,599,,,,
,599,0.45262154936790466,1,,
0.0001,649,,,,
,649,0.4493845999240875,1,,
0.0001,699,,,,
,699,0.42988452315330505,1,,
0.0001,749,,,,
,749,0.41021209955215454,1,,
0.0001,799,,,,
,799,0.39975112676620483,1,,
0.0001,849,,,,
,849,0.40328559279441833,1,,
0.0001,899,,,,
,899,0.3849007785320282,1,,
0.0001,949,,,,
,949,0.38809728622436523,1,,
0.0001,999,,,,
,999,0.3681628704071045,1,,
0.0001,1049,,,,
,1049,0.3796337842941284,1,,
0.0001,1099,,,,
,1099,0.3611010015010834,1,,
,1115,,1,0.32773929834365845,
0.0001,1116,,,,
0.0001,1149,,,,
,1149,0.36709314584732056,2,,
0.0001,1199,,,,
,1199,0.3740810751914978,2,,
0.0001,1249,,,,
,1249,0.34781283140182495,2,,
0.0001,1299,,,,
,1299,0.36199167370796204,2,,
0.0001,1349,,,,
,1349,0.35708197951316833,2,,
0.0001,1399,,,,
,1399,0.3407941162586212,2,,
0.0001,1449,,,,
,1449,0.341357946395874,2,,
0.0001,1499,,,,
,1499,0.33702948689460754,2,,
0.0001,1549,,,,
,1549,0.33249494433403015,2,,
0.0001,1599,,,,
,1599,0.3320919871330261,2,,
0.0001,1649,,,,
,1649,0.31579291820526123,2,,
,1673,,2,0.2845253348350525,
0.0001,1674,,,,
0.0001,1699,,,,
,1699,0.32915037870407104,3,,
0.0001,1749,,,,
,1749,0.32467207312583923,3,,
0.0001,1799,,,,
,1799,0.31736379861831665,3,,
0.0001,1849,,,,
,1849,0.30825531482696533,3,,
0.0001,1899,,,,
,1899,0.3182738423347473,3,,
0.0001,1949,,,,
,1949,0.3001973032951355,3,,
0.0001,1999,,,,
,1999,0.32029107213020325,3,,
0.0001,2049,,,,
,2049,0.28521403670310974,3,,
0.0001,2099,,,,
,2099,0.30510324239730835,3,,
0.0001,2149,,,,
,2149,0.2977583408355713,3,,
0.0001,2199,,,,
,2199,0.29521307349205017,3,,
,2231,,3,0.25916799902915955,
0.0001,2232,,,,
0.0001,2249,,,,
,2249,0.3076111078262329,4,,
0.0001,2299,,,,
,2299,0.2921447455883026,4,,
0.0001,2349,,,,
,2349,0.3057900071144104,4,,
0.0001,2399,,,,
,2399,0.28088608384132385,4,,
0.0001,2449,,,,
,2449,0.297637403011322,4,,
0.0001,2499,,,,
,2499,0.2880522608757019,4,,
0.0001,2549,,,,
,2549,0.2886867821216583,4,,
0.0001,2599,,,,
,2599,0.28646495938301086,4,,
0.0001,2649,,,,
,2649,0.29041916131973267,4,,
0.0001,2699,,,,
,2699,0.29199373722076416,4,,
0.0001,2749,,,,
,2749,0.28167474269866943,4,,
,2789,,4,0.24548986554145813,
0.0001,2790,,,,
0.0001,2799,,,,
,2799,0.2789876163005829,5,,
0.0001,2849,,,,
,2849,0.27325746417045593,5,,
0.0001,2899,,,,
,2899,0.2856771647930145,5,,
0.0001,2949,,,,
,2949,0.2766490578651428,5,,
0.0001,2999,,,,
,2999,0.2793310582637787,5,,
0.0001,3049,,,,
,3049,0.2746674120426178,5,,
0.0001,3099,,,,
,3099,0.2690032124519348,5,,
0.0001,3149,,,,
,3149,0.2716643214225769,5,,
0.0001,3199,,,,
,3199,0.2692781388759613,5,,
0.0001,3249,,,,
,3249,0.2695751190185547,5,,
0.0001,3299,,,,
,3299,0.26910439133644104,5,,
,3347,,5,0.23335205018520355,
0.0001,3348,,,,
0.0001,3349,,,,
,3349,0.2695106565952301,6,,
0.0001,3399,,,,
,3399,0.26844221353530884,6,,
0.0001,3449,,,,
,3449,0.272376149892807,6,,
0.0001,3499,,,,
,3499,0.26715683937072754,6,,
0.0001,3549,,,,
,3549,0.2685512602329254,6,,
0.0001,3599,,,,
,3599,0.2660192847251892,6,,
0.0001,3649,,,,
,3649,0.26355883479118347,6,,
0.0001,3699,,,,
,3699,0.2682837247848511,6,,
0.0001,3749,,,,
,3749,0.27063116431236267,6,,
0.0001,3799,,,,
,3799,0.25570255517959595,6,,
0.0001,3849,,,,
,3849,0.2585035562515259,6,,
0.0001,3899,,,,
,3899,0.2603590488433838,6,,
,3905,,6,0.22199666500091553,
0.0001,3906,,,,
0.0001,3949,,,,
,3949,0.26294854283332825,7,,
0.0001,3999,,,,
,3999,0.25704696774482727,7,,
0.0001,4049,,,,
,4049,0.2665066421031952,7,,
0.0001,4099,,,,
,4099,0.25390544533729553,7,,
0.0001,4149,,,,
,4149,0.2648122012615204,7,,
0.0001,4199,,,,
,4199,0.2612260580062866,7,,
0.0001,4249,,,,
,4249,0.252401739358902,7,,
